kinase_family	kinase_name	kinase_id
AGC	AKT1	P31749
AGC	AKT2	P31751
AGC	AKT3	Q9Y243
AGC	MRCKA	Q5VT25
AGC	MRCKB	Q9Y5S2
AGC	MRCKG	Q6DT37
AGC	CTRO	O14578
AGC	DMPK	Q09013
AGC	RK	Q15835
AGC	ARBK1	P25098
AGC	ARBK2	P35626
AGC	GRK4	P32298
AGC	GRK5	P34947
AGC	GRK6	P43250
AGC	GRK7	Q8WTQ7
AGC	LATS1	O95835
AGC	LATS2	Q9NRM7
AGC	MAST1	Q9Y2H9
AGC	MAST2	Q6P0Q8
AGC	MAST3	O60307
AGC	MAST4	O15021
AGC	GWL	Q96GX5
AGC	PDPK1	O15530
AGC	PDPK2	Q6A1A2
AGC	PKN1	Q16512
AGC	PKN2	Q16513
AGC	PKN3	Q6P5Z2
AGC	KAPCA	P17612
AGC	KAPCB	P22694
AGC	KAPCG	P22612
AGC	KPCA	P17252
AGC	KPCB	P05771
AGC	KPCD	Q05655
AGC	KPCE	Q02156
AGC	KPCG	P05129
AGC	KPCL	P24723
AGC	KPCI	P41743
AGC	KPCT	Q04759
AGC	KPCZ	Q05513
AGC	KGP1	Q13976
AGC	KGP2	Q13237
AGC	PRKX	P51817
AGC	PRKY	O43930
AGC	ROCK1	Q13464
AGC	ROCK2	O75116
AGC	KS6A1	Q15418
AGC	KS6A2	Q15349
AGC	KS6A3	P51812
AGC	KS6A4	O75676
AGC	KS6A5	O75582
AGC	KS6A6	Q9UK32
AGC	KS6B1	P23443
AGC	KS6B2	Q9UBS0
AGC	SGK1	O00141
AGC	SGK2	Q9HBY8
AGC	SGK3	Q96BR1
AGC	STK38	Q15208
AGC	ST38L	Q9Y2H1
CAMK	BRSK1	Q8TDC3
CAMK	BRSK2	Q8IWQ3
CAMK	KCC1A	Q14012
CAMK	KCC1D	Q8IU85
CAMK	KCC1G	Q96NX5
CAMK	KCC2A	Q9UQM7
CAMK	KCC2B	Q13554
CAMK	KCC2D	Q13557
CAMK	KCC2G	Q13555
CAMK	KCC4	Q16566
CAMK	CAMKV	Q8NCB2
CAMK	CSKP	O14936
CAMK	CHK1	O14757
CAMK	CHK2	O96017
CAMK	DAPK1	P53355
CAMK	DAPK2	Q9UIK4
CAMK	DAPK3	O43293
